strategy,scenario,scenario_description,market_return,market_volatility,strategy_return,annual_return,sharpe_ratio,sortino_ratio,max_drawdown,calmar_ratio,total_trades,win_rate,profit_factor,avg_trade_return,volatility,var_95,recovery_factor,excess_return,information_ratio
BollingerBands,recovery_boom,Post-crash recovery rally,139.5606182687232,3.328996277805573,0.0,0.0,-9.29413203946365e+16,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,-566.3835091405683,0.0
BollingerBands,accumulation,Low volatility accumulation phase,15.674014280796001,1.1357089095295996,0.0,0.0,-9.29499360420675e+16,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,-38.166224773738264,0.0
Momentum,mega_bull,Extended bull market (300% gain),999.3494252474972,1.8945784314219445,0.0,0.0,-9.295208933047613e+16,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,-2027.846542064713,0.0
Momentum,crypto_winter,Severe bear market (-80% crash),-0.9999942456839668,3.7991487891913627,0.0,0.0,-9.294670564193813e+16,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,3.043732485300574,0.0
Momentum,sideways_grind,Extended sideways market (choppy),-0.6901693102623474,1.6693649482307302,0.0,0.0,-9.295316588119408e+16,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,1.2604217028666118,0.0
Momentum,black_swan,High volatility crisis period,-0.999983323076963,7.799777675177518,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,6.0873984792310125,0.0
Momentum,recovery_boom,Post-crash recovery rally,139.5606182687232,3.328996277805573,0.0,0.0,-9.29413203946365e+16,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,-566.3835091405683,0.0
Momentum,accumulation,Low volatility accumulation phase,15.674014280796001,1.1357089095295996,0.0,0.0,-9.29499360420675e+16,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,-38.166224773738264,0.0
ROC,mega_bull,Extended bull market (300% gain),999.3494252474972,1.8945784314219445,0.055508483484798976,0.11653854928877938,-0.35717620866995115,0.5552692507072242,-0.11857074563681073,0.9828608959392388,26,0.34615384615384615,0.7939954036168367,0,0.04439159378288371,0.0,-72397.69760570627,-2027.7300035154242,-45678.24289961101
ROC,crypto_winter,Severe bear market (-80% crash),-0.9999942456839668,3.7991487891913627,-0.3278324300267349,-0.7045581078196853,-0.5938548897175984,-1.6187118050678981,-0.43019790803648045,-1.6377534494192365,24,0.5833333333333334,2.017831480073571,0,0.0858296179515963,0.0,81409.05525767284,2.3391743774808886,27.2536967227335
ROC,sideways_grind,Extended sideways market (choppy),-0.6901693102623474,1.6693649482307302,-0.28464820432389026,-0.4592687642483452,-0.5576068339568331,-2.032168675101891,-0.3549074429028402,-1.2940522196207507,33,0.3333333333333333,0.7627314287228635,0,0.06371355939103654,0.0,-29669.127659928996,0.8011529386182666,12.574292603890779
ROC,black_swan,High volatility crisis period,-0.999983323076963,7.799777675177518,0.5792620618986211,15.926456879991395,0.5404432447711213,26.44102751498565,-0.16571132542214137,96.10964633479055,12,0.16666666666666666,0.10533405593010961,0,0.1251678952962426,0.0,-686864.7541005536,22.013855359222408,175.8746147094737
ROC,recovery_boom,Post-crash recovery rally,139.5606182687232,3.328996277805573,-0.26108645605122316,-0.7111202468724078,-0.5616351293376531,-1.660876400762368,-0.3093351081533033,-2.298866918526377,23,0.34782608695652173,0.6359231224326753,0,0.09091310073688828,0.0,-69149.02894284691,-567.0946293874407,-6237.765787228729
ROC,accumulation,Low volatility accumulation phase,15.674014280796001,1.1357089095295996,0.02216311540010185,0.055206073309171044,-0.47866154144648443,0.4091624791032106,-0.10627479379314458,0.5194653533426304,25,0.2,0.4374404782635309,0,0.037146165813793,0.0,-242879.31071229064,-38.11101870042909,-1025.9744946887042
Stochastic,mega_bull,Extended bull market (300% gain),999.3494252474972,1.8945784314219445,0.008103694575179121,0.01660533247925522,-0.2268979050603944,-0.014994736457422718,-0.27322169273032343,0.06077603982801283,61,0.4426229508196721,1.1164058760767075,0,0.07386160260636017,0.0,38369.28844130966,-2027.8299367322338,-27454.453534394594
Stochastic,crypto_winter,Severe bear market (-80% crash),-0.9999942456839668,3.7991487891913627,-0.2224978279096862,-0.5381218436337283,-0.3714500170670054,-1.2882744416652916,-0.30478212436114605,-1.7655951600235273,43,0.3953488372093023,1.0905037767937131,0,0.09942538549959437,0.0,21601.092888605228,2.5056106416668458,25.20091452576835
Stochastic,sideways_grind,Extended sideways market (choppy),-0.6901693102623474,1.6693649482307302,0.1721958043609746,0.3385813528701722,-0.13045918169542509,1.8177182429289005,-0.16394111037541323,2.065262044979722,68,0.38235294117647056,0.9839703708554681,0,0.0703450126602324,-0.00033592184302240165,-8764.986369104068,1.599003055736784,22.730865988467382
Stochastic,black_swan,High volatility crisis period,-0.999983323076963,7.799777675177518,-0.4458586905762071,-0.9741275686614609,-1.284521173335596,-1.8093340317811772,-0.4458586905762071,-2.1848347677210094,14,0.6428571428571429,2.634477963130083,0,0.09247982354069557,0.0,50257.82465424661,5.113270910569551,55.290664653133405
Stochastic,recovery_boom,Post-crash recovery rally,139.5606182687232,3.328996277805573,0.1822267502638495,0.987737851229483,0.02342211404398668,4.949971675445354,-0.21050707521425954,4.692183624821816,35,0.45714285714285713,0.9748655303860465,0,0.06197304025760215,0.0,-7634.021953522924,-565.3957712893389,-9123.253739677271
Stochastic,accumulation,Low volatility accumulation phase,15.674014280796001,1.1357089095295996,-0.02036746828038727,-0.049191969077941544,-0.3937427504899183,-0.4814626948044459,-0.12423308579680413,-0.39596512283692303,35,0.42857142857142855,0.9837014928721223,0,0.05110882787199154,-0.00018787370388214638,-5366.85807326955,-38.2154167428162,-747.7263387556353
WilliamsR,mega_bull,Extended bull market (300% gain),999.3494252474972,1.8945784314219445,0.10902532729096426,0.23510302023214757,-0.2013291347984504,0.8514369071243619,-0.21785377454718913,1.0791780896191088,33,0.3939393939393939,0.9681914918443059,0,0.06024628146137259,0.0,-9580.753399161835,-2027.611439044481,-33655.379051809214
WilliamsR,crypto_winter,Severe bear market (-80% crash),-0.9999942456839668,3.7991487891913627,-0.2801409204896833,-0.6353755791218179,-0.5056920857113688,-1.5871865783836188,-0.4604589784231669,-1.3798744489631836,26,0.38461538461538464,0.6361125021647457,0,0.08856493957144705,0.0,-52644.00635221772,2.408356906178756,27.19311860689396
WilliamsR,sideways_grind,Extended sideways market (choppy),-0.6901693102623474,1.6693649482307302,-0.13949888227481033,-0.24100132074894431,-0.28023192333297386,-1.1413931032562967,-0.2940605844559968,-0.8195634963957834,66,0.3484848484848485,0.8382422507380164,0,0.08613976900907443,-0.0007525638356303041,-56919.47172573685,1.0194203821176675,11.834491708589052
WilliamsR,black_swan,High volatility crisis period,-0.999983323076963,7.799777675177518,-0.08469160360740546,-0.42180219774465844,-0.25241614042172894,-0.9064734808804604,-0.2078237774302367,-2.0296147195488787,18,0.5555555555555556,2.0736940533680412,0,0.11455997838664445,0.0,167211.0741001681,5.665596281486354,49.45528413391231
WilliamsR,recovery_boom,Post-crash recovery rally,139.5606182687232,3.328996277805573,-0.005039870540132996,-0.020522081272981052,-0.22863665452225954,-0.09991855035419259,-0.2004965426080666,-0.10235628508117418,17,0.5294117647058824,1.5871300069164822,0,0.07698575238925502,0.0,100087.00805335885,-566.4040312218413,-7357.257851530653
WilliamsR,accumulation,Low volatility accumulation phase,15.674014280796001,1.1357089095295996,-0.007484596926803366,-0.018247770469375646,-0.27122383207241674,-0.22437533056504824,-0.16776641819753788,-0.10876891016347304,35,0.45714285714285713,1.2752577615141856,0,0.06724662628943422,-0.0012889873871190004,73121.78302837988,-38.18447254420764,-567.8273342644578
UltimateOscillator,mega_bull,Extended bull market (300% gain),999.3494252474972,1.8945784314219445,0.12953932747629548,0.28216927528471913,-0.046414660533087744,1.440804646726243,-0.3402048700322598,0.8294098648792492,189,0.30687830687830686,0.6250312718970072,0,0.12070460348968756,-0.0074709322984756075,-453621.7673963733,-2027.5643727894283,-16797.738563158066
UltimateOscillator,crypto_winter,Severe bear market (-80% crash),-0.9999942456839668,3.7991487891913627,-0.8872939039984695,-0.9987694029076054,-0.9693165159171584,-2.3976905861915903,-0.9003088907472464,-1.1093630343677245,144,0.4513888888888889,0.9433408225767135,0,0.197181369312153,-0.0017715052539383103,-9582.95245499626,2.0449630823929685,10.37097515615503
UltimateOscillator,sideways_grind,Extended sideways market (choppy),-0.6901693102623474,1.6693649482307302,-0.5249024973214307,-0.7448719062095983,-0.32621244491666024,-3.0044488777866096,-0.6000473869270763,-1.2413551370070754,204,0.3480392156862745,0.7558485131614202,0,0.14729679997435582,-0.008968275387781144,-108165.00905706083,0.5155497966570135,3.5000746570649874
UltimateOscillator,black_swan,High volatility crisis period,-0.999983323076963,7.799777675177518,-0.3653931831467291,-0.9401077813149957,-0.25757253276809383,-1.810605741758416,-0.5221134169212309,-1.8005815419541802,77,0.4675324675324675,0.9426880257880925,0,0.25760836759612077,-0.0015071344098490202,-25206.11514086305,5.1472906979160165,19.98106950464418
UltimateOscillator,recovery_boom,Post-crash recovery rally,139.5606182687232,3.328996277805573,0.0041342920766174185,0.017076036101160152,-0.03264834193628886,-0.010096424588995402,-0.4311086395082038,0.03960958917603692,122,0.3770491803278688,0.7030133346993298,0,0.1673858038131434,-0.0036925969751649725,-165884.3748646673,-566.3664331044672,-3383.598968385126
UltimateOscillator,accumulation,Low volatility accumulation phase,15.674014280796001,1.1357089095295996,-0.14919438915817806,-0.3270385937511989,-0.25422432379890064,-2.7932522152752575,-0.2684882512515316,-1.218074132580255,124,0.2903225806451613,0.6384344145339258,0,0.10244787752978013,-0.00966960967236281,-265915.91324990656,-38.49326336748946,-375.7350986241762
VWAP,mega_bull,Extended bull market (300% gain),999.3494252474972,1.8945784314219445,0.129795685355393,0.28276312855064867,0.046714668563772536,0.916480742492919,-0.5127387240235846,0.5514760545716894,328,0.3567073170731707,0.806671216767908,0,0.21197475808642427,-0.017562791303329127,-226226.00852960817,-2027.5637789361624,-9565.118966237971
VWAP,crypto_winter,Severe bear market (-80% crash),-0.9999942456839668,3.7991487891913627,-0.9835918980070802,-0.9999966777746642,-1.1905989616642814,-2.696304971791547,-0.9857175228400217,-1.014486051636276,336,0.39880952380952384,0.7992688639508206,0,0.2843153077574599,-0.034576911756105895,-49024.52333281073,2.0437358075259096,7.188272146321976
VWAP,sideways_grind,Extended sideways market (choppy),-0.6901693102623474,1.6693649482307302,-0.746660581490616,-0.9195474373914221,-0.3430368059110248,-3.762872236822983,-0.8200116280681475,-1.1213834120349846,343,0.3469387755102041,0.7650243498821042,0,0.20584344096516202,-0.01798161831336956,-97730.8639023489,0.34087426547518973,1.6559879871658432
VWAP,black_swan,High volatility crisis period,-0.999983323076963,7.799777675177518,-0.9278758223069961,-0.9999999147397833,-0.8488730488875411,-1.6703533849881265,-0.9618555282838693,-1.0396570850135578,194,0.38144329896907214,0.7685369107748287,0,0.446409199453385,-0.0508612819578422,-94327.58802059451,5.087398564491229,11.396267305245054
VWAP,recovery_boom,Post-crash recovery rally,139.5606182687232,3.328996277805573,0.6452913464820549,6.716954302296975,0.2767545840674918,18.777491905092802,-0.4782914096928343,14.043644034106114,233,0.36909871244635195,0.7704324887653157,0,0.27539202910638433,-0.018914584153119283,-334392.91533573443,-559.6665548382714,-2032.2540076934158
VWAP,accumulation,Low volatility accumulation phase,15.674014280796001,1.1357089095295996,0.9061310268356018,3.8612760444666057,0.23392373896072935,19.487668900995818,-0.32615763817810817,11.838680418571219,177,0.2994350282485876,0.6669486538513442,0,0.16985363762123054,-0.013440784244796777,-391288.73986018496,-34.30494872927166,-201.9677011908974
OBV,mega_bull,Extended bull market (300% gain),999.3494252474972,1.8945784314219445,0.15421986036554247,0.33998502716571677,0.010163280585570934,1.559237843503251,-0.4289704250397023,0.7925605293983852,302,0.2847682119205298,0.6064621461218256,0,0.16250848163140139,-0.013778467432945496,-503510.68766117154,-2027.5065570375473,-12476.312231113565
OBV,crypto_winter,Severe bear market (-80% crash),-0.9999942456839668,3.7991487891913627,-0.8385095100266109,-0.9962885511340424,-1.157868654193765,-2.6780211530344666,-0.8433303533928939,-1.1813739978950903,100,0.32,0.6962677817155198,0,0.14567277755698918,-0.0015884570751936611,-41560.189298645986,2.0474439341665316,14.055089554158762
OBV,sideways_grind,Extended sideways market (choppy),-0.6901693102623474,1.6693649482307302,-0.7886147030118924,-0.942293606863837,-0.4174615968581067,-4.523221840265642,-0.8370942199625165,-1.1256720980656527,420,0.30952380952380953,0.6302752780149223,0,0.19658678189750448,-0.018614272206843994,-173566.10251451502,0.3181280960027748,1.6182578143460276
OBV,black_swan,High volatility crisis period,-0.999983323076963,7.799777675177518,-0.5209891090657742,-0.9895016454576516,-0.2870842130367173,-1.814933589156152,-0.7848067448947164,-1.2608220455475259,123,0.44715447154471544,0.890674247642231,0,0.3284323364166301,-0.007160921348049548,-68768.84296380744,5.097896833773361,15.521908985558799
OBV,recovery_boom,Post-crash recovery rally,139.5606182687232,3.328996277805573,0.9041654008160418,13.056885513877454,0.3458170015545795,45.80611880023411,-0.5566391863997032,23.456640913709872,265,0.3886792452830189,0.874726924467252,0,0.24999869205060055,-0.023482748627644746,-123114.71638629878,-553.3266236266909,-2213.318074138947
OBV,accumulation,Low volatility accumulation phase,15.674014280796001,1.1357089095295996,-0.2637212874049303,-0.5278553948659257,-0.1994912420929399,-4.584580385842875,-0.47229220935228416,-1.1176457803312965,230,0.1956521739130435,0.3765866325888462,0,0.15074312951858992,-0.014403412263995153,-412608.2159208953,-38.69408016860419,-256.68884739342207
AD,mega_bull,Extended bull market (300% gain),999.3494252474972,1.8945784314219445,0.3184223782559352,0.7578089731591655,0.024197895462276634,3.5603660437616824,-0.2447625220072682,3.096098891874723,154,0.2662337662337662,0.5257550011542701,0,0.11488352607628093,-0.004041404332720621,-616612.2740541941,-2027.0887330915539,-17644.729425745496
AD,crypto_winter,Severe bear market (-80% crash),-0.9999942456839668,3.7991487891913627,-0.620055792228632,-0.9487112146993335,-0.6093865405571419,-2.612630355422335,-0.6624417972055686,-1.432142746278025,116,0.39655172413793105,0.7470514873238997,0,0.15246140660083624,-0.0015100172429271086,-69484.3501986613,2.09502127060124,13.74132193392573
AD,sideways_grind,Extended sideways market (choppy),-0.6901693102623474,1.6693649482307302,-0.46038414852991616,-0.6776994949195791,-0.5902013264136963,-3.575014022018872,-0.5192710573919086,-1.3050977620886353,100,0.34,0.7107814676239684,0,0.08290158579845791,-0.0013787427272225483,-60124.33195054101,0.5827222079470327,7.029083971489869
AD,black_swan,High volatility crisis period,-0.999983323076963,7.799777675177518,-0.9313073124364256,-0.9999999369496487,-0.6703501936366578,-1.7788985707524778,-0.9549389017737806,-1.0471873489415586,330,0.4,0.6635041421199294,0,0.5225821093222716,-0.06293520276894307,-267640.481179456,5.087398542281364,9.735118082934623
AD,recovery_boom,Post-crash recovery rally,139.5606182687232,3.328996277805573,-0.25370362955549364,-0.6990899700496475,-0.16925557390397275,-2.461127586324403,-0.47272211899886485,-1.4788602901217875,190,0.3526315789473684,0.7014293345765727,0,0.2004504048416196,-0.012542672357049554,-269210.23926994286,-567.0825991106179,-2829.041924653047
AD,accumulation,Low volatility accumulation phase,15.674014280796001,1.1357089095295996,-0.2692383460312089,-0.5364807913951004,-0.3904881415939271,-3.893361870533349,-0.3605944402583182,-1.487767784247541,83,0.1927710843373494,0.3950396758252362,0,0.09566671168237777,-0.007999375479708637,-200132.518793907,-38.702705565133364,-404.5577075297611
CMF,mega_bull,Extended bull market (300% gain),999.3494252474972,1.8945784314219445,-0.05304007347766715,-0.10524411084575513,-0.6069724694137735,-1.6024029895352128,-0.167061428179953,-0.6299725316150756,125,0.36,0.835796793397875,0,0.037053926194274334,-0.0007064273914175189,-67078.60682630268,-2027.9517861755587,-54729.7410682737
CMF,crypto_winter,Severe bear market (-80% crash),-0.9999942456839668,3.7991487891913627,-0.30159763470473555,-0.6677160942723749,-1.2048867153096092,-6.506785419538971,-0.3382024058374989,-1.974309120063452,88,0.3181818181818182,0.5792729957448289,0,0.041940985365601535,-0.0005254549673969544,-70917.80286896159,2.376016391028199,56.65142033064681
CMF,sideways_grind,Extended sideways market (choppy),-0.6901693102623474,1.6693649482307302,-0.05157989474563862,-0.09262552968736526,-0.5446371788700027,-1.4442644058089438,-0.14839337922078139,-0.6241890990942118,134,0.3880597014925373,0.9922443737671259,0,0.040328067287396026,-0.0022448906218827,-3529.1495051455977,1.1677961731792466,28.957404897611468
CMF,black_swan,High volatility crisis period,-0.999983323076963,7.799777675177518,-0.007331861524246919,-0.04453429203444326,-0.2965927040539244,-0.3410474409707909,-0.19931007971507111,-0.22344224686532868,46,0.43478260869565216,0.658680818259674,0,0.06469100005551068,0.0,-95403.66960971356,6.042864187196569,93.41120375340078
CMF,recovery_boom,Post-crash recovery rally,139.5606182687232,3.328996277805573,0.047446967638929305,0.20954087830799306,-0.30161126421964424,1.8148072984405839,-0.15399777926883948,1.3606746753288566,73,0.4794520547945205,1.2803334343848054,0,0.04500679218380034,-0.0005311186904074616,70684.64439774056,-566.1739682622604,-12579.744984936917
CMF,accumulation,Low volatility accumulation phase,15.674014280796001,1.1357089095295996,0.15456297902787797,0.4223516145486288,-0.3026318063527253,6.972425814495859,-0.06743105642512405,6.263458366807751,75,0.41333333333333333,1.085762222686463,0,0.03121929109226855,-0.001657122733198968,47997.361189496034,-37.74387315918963,-1208.9919994543661
ATR,mega_bull,Extended bull market (300% gain),999.3494252474972,1.8945784314219445,-0.06808472059989867,-0.13401070262329828,-0.5193094286486742,-1.2560229918505625,-0.1769326872259536,-0.7574106555684571,60,0.21666666666666667,0.43216571386940317,0,0.04452581710550679,0.0,-288979.93682632904,-2027.9805527673363,-45546.17263871667
ATR,crypto_winter,Severe bear market (-80% crash),-0.9999942456839668,3.7991487891913627,-0.0428279059590716,-0.12571673160935048,-0.5107150255571928,-0.7642876559005468,-0.1452780470391835,-0.8653525716479582,39,0.20512820512820512,0.31281406131213857,0,0.04469248648894442,0.0,-270665.2066450574,2.9180157536912232,65.29096908521866
ATR,sideways_grind,Extended sideways market (choppy),-0.6901693102623474,1.6693649482307302,-0.2814011212999029,-0.45475525026680197,-0.6729590923291326,-2.8628225550278983,-0.28140112129990286,-1.6160392260205219,54,0.25925925925925924,0.42332027941236255,0,0.05337181942719609,0.0,-153256.6127088492,0.8056664525998098,15.095352964288777
ATR,black_swan,High volatility crisis period,-0.999983323076963,7.799777675177518,-0.058733979526393476,-0.3125172327636898,-0.7091096870940858,-1.3405667587190655,-0.08367304587188919,-3.734980954824822,15,0.4666666666666667,0.6427855483468841,0,0.041892318083511286,0.0,-79572.51397367951,5.774881246467323,137.85060151016808
ATR,recovery_boom,Post-crash recovery rally,139.5606182687232,3.328996277805573,-0.23574995346684902,-0.6682535712286124,-0.9253797887332245,-3.5410053793416854,-0.2617874812584391,-2.552656712292923,31,0.22580645161290322,0.2790858538707222,0,0.05393466043331723,0.0,-133687.59542737686,-567.051762711797,-10513.68003721611
ATR,accumulation,Low volatility accumulation phase,15.674014280796001,1.1357089095295996,-0.13085780962329052,-0.29092727276915376,-0.7569373289325431,-3.2323714536237658,-0.1873980133677646,-1.5524565471151244,33,0.24242424242424243,0.49706688671987265,0,0.03841915274761859,0.0,-128942.29322416676,-38.45715204650742,-1000.9890717564349
BollingerSqueeze,mega_bull,Extended bull market (300% gain),999.3494252474972,1.8945784314219445,-0.021080955574875992,-0.04254411291681659,-0.29562255205884796,-0.34387733147919514,-0.20658834697859924,-0.20593665392571145,69,0.391304347826087,0.949075220782619,0,0.06470387226118446,-0.000181674372397965,-23664.000017335893,-2027.88908617763,-31341.077671392333
BollingerSqueeze,crypto_winter,Severe bear market (-80% crash),-0.9999942456839668,3.7991487891913627,0.16236809958219633,0.58694244767863,-0.014647797034764275,2.186263264490461,-0.25710943978384426,2.282850634236072,82,0.3902439024390244,0.7761638600767812,0,0.10312993453630397,-2.893927766108697e-05,-128845.96808726221,3.630674932979204,35.20486025035852
BollingerSqueeze,sideways_grind,Extended sideways market (choppy),-0.6901693102623474,1.6693649482307302,-0.49000728833339335,-0.7094271892622921,-0.6187514193316231,-3.311534276094487,-0.5354313462400893,-1.3249638711742187,108,0.25925925925925924,0.5816889396146874,0,0.08367462327439235,-0.0010931971889065583,-88126.43420760681,0.5509945136043197,6.584965573103993
BollingerSqueeze,black_swan,High volatility crisis period,-0.999983323076963,7.799777675177518,-0.3531711345692866,-0.9326002848111276,-0.6142869242110454,-1.983990703951309,-0.4517187136588644,-2.0645597727337512,36,0.5555555555555556,1.7561528054410755,0,0.14038306188792296,0.0,102625.05701189127,5.154798194419885,36.719516764318044
BollingerSqueeze,recovery_boom,Post-crash recovery rally,139.5606182687232,3.328996277805573,-0.3152882803577225,-0.7886827539936583,-0.6930441665763577,-2.398318760249049,-0.3991428165999365,-1.9759412450710852,46,0.3695652173913043,0.8115194642948211,0,0.08703103970341457,0.0,-29599.04035432597,-567.1721918945619,-6516.895510238395
BollingerSqueeze,accumulation,Low volatility accumulation phase,15.674014280796001,1.1357089095295996,-0.025622847807742377,-0.061647007192767944,-0.3401049385497494,-0.5396619694342117,-0.16791805631136858,-0.3671255405580481,43,0.3488372093023256,0.84566968425852,0,0.058968521101142785,-0.0010978512379253291,-55966.414879261145,-38.22787178093103,-648.2759117421751
